# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Tracking List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 15051
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# tracking list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 api.admob.xiaomi.com
0.0.0.0 api.d.xiaomi.com
0.0.0.0 api.developer.xiaomi.com
0.0.0.0 api.hybrid.xiaomi.com
0.0.0.0 api.miui.security.xiaomi.com
0.0.0.0 api.sec.intl.miui.com
0.0.0.0 api.sec.miui.com
0.0.0.0 api.setting.intl.miui.com
0.0.0.0 api.vip.miui.com
0.0.0.0 api.xiaomi.com
0.0.0.0 api.zhuti.xiaomi.com
0.0.0.0 app.chat.xiaomi.net
0.0.0.0 app.market.xiaomi.com
0.0.0.0 app.mibi.xiaomi.com
0.0.0.0 app.xiaomi.com
0.0.0.0 auth.be.sec.miui.com
0.0.0.0 authbe.sec.intl.miui.com
0.0.0.0 cc.sys.intl.xiaomi.com
0.0.0.0 cc.sys.miui.com
0.0.0.0 cc2.sys.intl.xiaomi.com
0.0.0.0 cc2.sys.miui.com
0.0.0.0 ccc.sys.intl.xiaomi.com
0.0.0.0 ccc.sys.miui.com
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 connect.rom.miui.com
0.0.0.0 contactapi.micloud.xiaomi.net
0.0.0.0 data.mistat.intl.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 data.sec.miui.com
0.0.0.0 dev.api.zhuti.n.xiaomi.com
0.0.0.0 dev.market.n.xiaomi.com
0.0.0.0 dev.staging.api.developer.n.xiaomi.com
0.0.0.0 drm.market.xiaomi.com
0.0.0.0 e.ad.xiaomi.com
0.0.0.0 feedback.miui.com
0.0.0.0 file.market.xiaomi.com
0.0.0.0 find.api.micloud.xiaomi.net
0.0.0.0 flash.sec.intl.miui.com
0.0.0.0 game.xiaomi.com
0.0.0.0 geofence.sys.miui.com
0.0.0.0 global.market.xiaomi.com
0.0.0.0 global.preview.app.market.pt.xiaomi.com
0.0.0.0 globalapi.ad.xiaomi.com
0.0.0.0 log.ad.xiaomi.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 m.zhuti.xiaomi.com
0.0.0.0 market.xiaomi.com
0.0.0.0 mazu.sec.miui.com
0.0.0.0 micloud.xiaomi.net
0.0.0.0 miui.com
0.0.0.0 miui.net
0.0.0.0 new.api.ad.xiaomi.com
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 onebox.api.zhuti.n.xiaomi.com
0.0.0.0 onebox.market.n.xiaomi.com
0.0.0.0 pdc.micloud.xiaomi.net
0.0.0.0 register.xmpush.global.xiaomi.com
0.0.0.0 register.xmpush.xiaomi.com
0.0.0.0 resolver.msg.xiaomi.net
0.0.0.0 ruac.account.xiaomi.com
0.0.0.0 sandbox.xmpush.xiaomi.com
0.0.0.0 sdkconfig.ad.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 sec-cdn.static.xiaomi.net
0.0.0.0 ssp.ad.xiaomi.com
0.0.0.0 staging.api.zhuti.n.xiaomi.com
0.0.0.0 staging.appapi.n.xiaomi.com
0.0.0.0 staging.market.n.xiaomi.com
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 test.e.ad.xiaomi.com
0.0.0.0 test.log.ad.xiaomi.com
0.0.0.0 test.new.api.ad.xiaomi.com
0.0.0.0 test.xiaomi.com
0.0.0.0 test.zeus.ad.xiaomi.com
0.0.0.0 thm.market.xiaomi.com
0.0.0.0 tracking.intl.miui.com
0.0.0.0 tracking.miui.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 us.find.api.micloud.xiaomi.net
0.0.0.0 video.intl.xiaomi.com
0.0.0.0 wifiapi.micloud.xiaomi.net
0.0.0.0 www.xiaomi.com
0.0.0.0 xiaomi.com
0.0.0.0 xiaomi.net
0.0.0.0 zeus.ad.xiaomi.com
0.0.0.0 zhuti.xiaomi.com
